Car Name,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Powertrain
Porsche,911,2022,3.0,379,331,4.0,101200,Petrol / Diesel
Lamborghini,Huracan,2021,5.2,630,443,2.8,274390,Petrol / Diesel
Ferrari,488 GTB,2022,3.9,661,561,3.0,333750,Petrol / Diesel
Audi,R8,2022,5.2,562,406,3.2,142700,Petrol / Diesel
McLaren,720S,2021,4.0,710,568,2.7,298000,Petrol / Diesel
BMW,M8,2022,4.4,617,553,3.1,130000,Petrol / Diesel
Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,118500,Petrol / Diesel
Chevrolet,Corvette,2021,6.2,490,465,2.8,59900,Petrol / Diesel
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,81000,Petrol / Diesel
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,212000,Petrol / Diesel
Aston Martin,DB11,2021,5.2,630,516,3.5,201495,Petrol / Diesel
Bugatti,Chiron,2021,8.0,1500,1180,2.4,3000000,Petrol / Diesel
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,61000,Petrol / Diesel
Jaguar,F-Type,2022,3.0,296,295,5.4,70100,Petrol / Diesel
Koenigsegg,Jesko,2021,5.0,1280,1015,2.5,2800000,Petrol / Diesel
Lexus,LC 500,2021,5.0,471,398,4.4,92950,Petrol / Diesel
Lotus,Evora GT,2021,3.5,416,317,3.8,104450,Petrol / Diesel
Maserati,GranTurismo,2021,4.7,454,384,4.8,150000,Petrol / Diesel
Porsche,Boxster,2021,2.0,300,280,4.7,62000,Petrol / Diesel
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,78000,Petrol / Diesel
Ariel,Atom,2021,2.0,320,243,2.8,75000,Petrol / Diesel
Bentley,Continental GT,2021,6.0,626,664,3.6,225000,Petrol / Diesel
McLaren,Artura,2022,3.0,671,531,3.0,225000,Petrol / Diesel
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,248000,Petrol / Diesel
Pagani,Huayra,2021,6.0,720,737,2.8,2800000,Petrol / Diesel
Polestar,1,2021,2.0,600,738,4.1,155000,Petrol / Diesel
Rimac,Nevera,2022,0.0,1914,1696,1.85,2400000,Electric
Porsche,Cayman GT4,2022,4.0,414,309,3.8,100200,Petrol / Diesel
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,517770,Petrol / Diesel
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,625000,Petrol / Diesel
Audi,RS7,2022,4.0,591,590,3.5,117000,Petrol / Diesel
McLaren,Artura,2021,3.0,671,531,3.0,225000,Petrol / Diesel
BMW,M4,2022,3.0,503,479,3.8,72800,Petrol / Diesel
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,222000,Petrol / Diesel
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,64695,Petrol / Diesel
Ford,GT,2022,3.5,660,550,3.0,500000,Petrol / Diesel
Nissan,370Z Nismo,2021,3.7,350,276,4.5,45690,Petrol / Diesel
Porsche,Taycan 4S,2022,0.0,562,479,3.8,104000,Electric
Lamborghini,Urus,2021,4.0,641,626,3.5,218000,Petrol / Diesel
